run,genotype,sample_condition,main_or_i2r,shelf_position,shelf_number,run_condition,batch,board_position,well
1,asdf,fdsa,main,A1,1,asdf,A,1,1
1,fdas,fdsa,main,A1,1,asdf,A,1,2
1,fdas,asdf,main,A1,1,asdf,A,1,3
1,fdas,fdsa,main,A1,1,asdf,A,1,4
1,fdas,fdsa,main,A1,1,asdf,A,1,5
1,asdf,fdsa,main,A1,1,asdf,A,1,6
1,asdf,asdf,main,A1,1,asdf,A,1,7
1,fdas,asdf,main,A1,1,asdf,A,1,8
1,fdas,asdf,main,A1,1,asdf,A,1,9
1,asdf,asdf,main,A1,1,asdf,A,1,10
1,fdas,asdf,main,A1,1,asdf,A,1,11
1,fdas,asdf,main,A1,1,asdf,A,1,12
1,asdf,fdsa,main,A2,1,asdf,A,2,1
1,asdf,asdf,main,A2,1,asdf,A,2,2
1,asdf,fdsa,main,A2,1,asdf,A,2,3
1,asdf,asdf,main,A2,1,asdf,A,2,4
1,asdf,fdsa,main,A2,1,asdf,A,2,5
1,fdas,asdf,main,A2,1,asdf,A,2,6
1,fdas,asdf,main,A2,1,asdf,A,2,7
1,fdas,asdf,main,A2,1,asdf,A,2,8
1,fdas,asdf,main,A2,1,asdf,A,2,9
1,fdas,asdf,main,A2,1,asdf,A,2,10
1,asdf,fdsa,main,A2,1,asdf,A,2,11
1,asdf,fdsa,main,A2,1,asdf,A,2,12
1,fdas,fdsa,main,A3,1,asdf,A,3,1
1,asdf,asdf,main,A3,1,asdf,A,3,2
1,asdf,fdsa,main,A3,1,asdf,A,3,3
1,fdas,fdsa,main,A3,1,asdf,A,3,4
1,fdas,asdf,main,A3,1,asdf,A,3,5
1,asdf,asdf,main,A3,1,asdf,A,3,6
1,fdas,fdsa,main,A3,1,asdf,A,3,7
1,fdas,asdf,main,A3,1,asdf,A,3,8
1,fdas,fdsa,main,A3,1,asdf,A,3,9
1,fdas,fdsa,main,A3,1,asdf,A,3,10
1,fdas,fdsa,main,A3,1,asdf,A,3,11
1,asdf,asdf,main,A3,1,asdf,A,3,12
1,fdas,asdf,main,A4,1,asdf,A,4,1
1,fdas,asdf,main,A4,1,asdf,A,4,2
1,asdf,fdsa,main,A4,1,asdf,A,4,3
1,asdf,fdsa,main,A4,1,asdf,A,4,4
1,asdf,asdf,main,A4,1,asdf,A,4,5
1,asdf,fdsa,main,A4,1,asdf,A,4,6
1,asdf,asdf,main,A4,1,asdf,A,4,7
1,asdf,asdf,main,A4,1,asdf,A,4,8
1,fdas,asdf,main,A4,1,asdf,A,4,9
1,asdf,fdsa,main,A4,1,asdf,A,4,10
1,fdas,asdf,main,A4,1,asdf,A,4,11
1,asdf,asdf,main,A4,1,asdf,A,4,12
1,fdas,asdf,main,A5,1,asdf,A,5,1
1,asdf,fdsa,main,A5,1,asdf,A,5,2
1,asdf,asdf,main,A5,1,asdf,A,5,3
1,asdf,asdf,main,A5,1,asdf,A,5,4
1,fdas,asdf,main,A5,1,asdf,A,5,5
1,fdas,asdf,main,A5,1,asdf,A,5,6
1,asdf,asdf,main,A5,1,asdf,A,5,7
1,fdas,fdsa,main,A5,1,asdf,A,5,8
1,fdas,asdf,main,A5,1,asdf,A,5,9
1,asdf,fdsa,main,A5,1,asdf,A,5,10
1,fdas,asdf,main,A5,1,asdf,A,5,11
1,asdf,fdsa,main,A5,1,asdf,A,5,12
1,asdf,fdsa,main,A6,1,asdf,A,6,1
1,asdf,fdsa,main,A6,1,asdf,A,6,2
1,asdf,asdf,main,A6,1,asdf,A,6,3
1,asdf,fdsa,main,A6,1,asdf,A,6,4
1,fdas,asdf,main,A6,1,asdf,A,6,5
1,asdf,fdsa,main,A6,1,asdf,A,6,6
1,fdas,fdsa,main,A6,1,asdf,A,6,7
1,asdf,asdf,main,A6,1,asdf,A,6,8
1,asdf,fdsa,main,A6,1,asdf,A,6,9
1,asdf,fdsa,main,A6,1,asdf,A,6,10
1,fdas,fdsa,main,A6,1,asdf,A,6,11
1,asdf,fdsa,main,A6,1,asdf,A,6,12
1,fdas,asdf,main,B1,1,asdf,B,1,1
1,fdas,asdf,main,B1,1,asdf,B,1,2
1,fdas,fdsa,main,B1,1,asdf,B,1,3
1,fdas,asdf,main,B1,1,asdf,B,1,4
1,asdf,asdf,main,B1,1,asdf,B,1,5
1,fdas,fdsa,main,B1,1,asdf,B,1,6
1,fdas,fdsa,main,B1,1,asdf,B,1,7
1,asdf,asdf,main,B1,1,asdf,B,1,8
1,asdf,asdf,main,B1,1,asdf,B,1,9
1,fdas,fdsa,main,B1,1,asdf,B,1,10
1,asdf,fdsa,main,B1,1,asdf,B,1,11
